Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspaces/Project_4/courses/templates with glob **/*.
Watching dir /workspaces/Project_4/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_bootstrap3/templates with glob **/*.
Watching dir /workspaces/Project_4/templates/allauth with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspaces/Project_4/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/codeany/.local/lib/python3.9/site-packages/crispy_bootstrap3/locale with glob **/*.mo.
Watching dir /workspaces/Project_4/courses/locale with glob **/*.mo.
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1702234281.8235157
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1702234281.8195157
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1702234281.7835171
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1702234281.8275154
File /home/codeany/.local/lib/python3.9/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1702234281.807516
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1702251237.7785866
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1702251237.5065854
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1702251236.6065814
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1702234281.8795135
File /workspaces/Project_4/courses/migrations/0003_userprofile.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1702251237.7825866
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1702251236.9065828
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/stringprep.py first seen with mtime 1702233245.188663
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1702251237.5065854
File /home/codeany/.local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1702251237.850587
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/encodings/idna.py first seen with mtime 1702233247.9125671
File /workspaces/Project_4/courses/migrations/0006_remove_booking_courses_booking_courses.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1702251237.5065854
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1702251236.3985803
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1702251237.7825866
File /home/codeany/.local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1702251237.7785866
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1702251236.9065828
File /workspaces/Project_4/courses/migrations/0010_booking_first_name_booking_last_name.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1702251237.8065867
File /workspaces/Project_4/courses/migrations/0004_course_description_course_price.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1702251237.610586
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1702251236.998583
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1702234281.731519
File /workspaces/Project_4/courses/migrations/0001_initial.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1702234281.7355187
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1702234281.731519
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1702234281.8795135
File /workspaces/Project_4/courses/migrations/0005_course_image_link_alter_course_description_and_more.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1702251236.998583
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/middleware.py first seen with mtime 1702234281.723519
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1702234281.8835135
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1702251237.3225846
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1702251236.6065814
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1702251237.7065864
File /home/codeany/.local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1702251237.850587
File /workspaces/Project_4/courses/migrations/0002_remove_course_description_remove_course_title_and_more.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1702234281.8835135
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1702234281.8795135
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1702251237.7065864
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1702234281.7355187
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1702251237.7065864
File /workspaces/Project_4/courses/migrations/0008_remove_booking_courses_alter_course_price_and_more.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1702234281.8795135
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1702251236.6065814
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1702234281.731519
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1702251237.5025854
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1702251237.610586
File /workspaces/Project_4/courses/migrations/0009_remove_userprofile_booked_courses_alter_course_price.py first seen with mtime 1702232898.9263208
File /workspaces/Project_4/courses/migrations/0011_userprofile_courses_booked.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1702251236.9025826
File /home/codeany/.local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1702251237.9545875
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1702251236.998583
File /home/codeany/.local/lib/python3.9/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1702234281.8795135
File /workspaces/Project_4/courses/migrations/__init__.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1702251237.5065854
File /home/codeany/.local/lib/python3.9/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1702234281.7355187
File /home/codeany/.local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1702251237.7225864
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1702251236.9065828
File /workspaces/Project_4/main/wsgi.py first seen with mtime 1702232898.9343207
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1702251236.6065814
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1702251236.9065828
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1702251236.9065828
File /workspaces/Project_4/courses/migrations/0007_userprofile_booked_courses.py first seen with mtime 1702232898.9263208
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1702251236.9065828
The joined path (/css/style.css) is located outside of the base path component (/workspaces/Project_4/static)
Bad Request: /
"GET / HTTP/1.1" 400 143
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/filters.py first seen with mtime 1702233377.2119975
File /home/codeany/.local/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1702251237.9225874
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/tests.py first seen with mtime 1702233377.2199972
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/optimizer.py first seen with mtime 1702233377.2159975
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so first seen with mtime 1702233216.0
File /home/codeany/.local/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1702251237.9265873
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1702233370.0682507
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/__init__.py first seen with mtime 1702233249.4365137
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/runtime.py first seen with mtime 1702233377.2159975
File /home/codeany/.local/lib/python3.9/site-packages/cloudinary_storage/helpers.py first seen with mtime 1702233936.683974
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1702233372.116178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1702233370.064251
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/__init__.py first seen with mtime 1702233377.2039979
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/parser.py first seen with mtime 1702233377.2159975
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1702233372.116178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/auth.py first seen with mtime 1702233372.112178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/core.py first seen with mtime 1702233365.7004054
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1702233372.112178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1702233372.1081784
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1702233249.4605126
File /home/codeany/.local/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1702251237.9265873
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/exceptions.py first seen with mtime 1702233377.2119975
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/bccache.py first seen with mtime 1702233377.2079976
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/loaders.py first seen with mtime 1702233377.2119975
File /home/codeany/.local/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1702251237.9225874
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1702233365.7044053
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/visitor.py first seen with mtime 1702233377.2199972
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1702233249.4445133
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/legacy.py first seen with mtime 1702233370.064251
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1702251236.7905822
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1702233370.060251
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1702233370.064251
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1702233372.1081784
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1702233370.0682507
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/minidom.py first seen with mtime 1702233249.456513
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/http/cookiejar.py first seen with mtime 1702233248.3285525
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/compiler.py first seen with mtime 1702233377.2079976
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1702233372.112178
File /home/codeany/.local/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1702251237.7385864
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1702233370.064251
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/async_utils.py first seen with mtime 1702233377.2079976
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1702233372.1081784
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/api.py first seen with mtime 1702233372.1081784
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1702233249.452513
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1702233372.116178
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1702251237.3265846
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1702251237.3265846
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/models.py first seen with mtime 1702233372.112178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1702233365.7044053
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1702233372.1081784
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1702233372.112178
File /home/codeany/.local/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1702251237.9225874
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/defaults.py first seen with mtime 1702233377.2079976
File /home/codeany/.local/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1702251237.854587
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1702251237.3265846
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/lexer.py first seen with mtime 1702233377.2119975
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1702233370.060251
File /home/codeany/.local/lib/python3.9/site-packages/cloudinary_storage/storage.py first seen with mtime 1702233936.687974
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/utils.py first seen with mtime 1702233377.2199972
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/_identifier.py first seen with mtime 1702233377.2039979
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/domreg.py first seen with mtime 1702233249.448513
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1702233372.116178
File /home/codeany/.local/lib/python3.9/site-packages/cloudinary_storage/app_settings.py first seen with mtime 1702233936.683974
File /home/codeany/.local/lib/python3.9/site-packages/cloudinary/api.py first seen with mtime 1702233936.5519788
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/nodes.py first seen with mtime 1702233377.2159975
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/idtracking.py first seen with mtime 1702233377.2119975
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1702251237.3265846
File /home/codeany/.local/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1702251237.9265873
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/environment.py first seen with mtime 1702233377.2079976
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1702233372.112178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1702233372.112178
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1702251237.5065854
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1702233365.7004054
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/markupsafe/__init__.py first seen with mtime 1702233365.5164118
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/markupsafe/_speedups.cpython-39-x86_64-linux-gnu.so first seen with mtime 1702233365.5164118
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/__init__.py first seen with mtime 1702233249.4445133
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1702251237.3225846
File /home/codeany/.local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1702251237.3225846
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1702233372.116178
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1702233370.0722506
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/md.cpython-39-x86_64-linux-gnu.so first seen with mtime 1702233370.060251
File /home/codeany/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1702233365.7004054
The joined path (/css/style.css) is located outside of the base path component (/workspaces/Project_4/static)
Bad Request: /
"GET / HTTP/1.1" 400 143
File /workspaces/Project_4/templates/base.html previous mtime: 1702232898.9503207, current mtime: 1702295688.2030828
/workspaces/Project_4/templates/base.html notified as changed. Signal results: [(<function template_changed at 0x7f338415a280>, True), (<function translation_file_changed at 0x7f3382f3c040>, None)].
The joined path (/icons/linkedin-square-icon.svg) is located outside of the base path component (/workspaces/Project_4/static)
Bad Request: /
"GET / HTTP/1.1" 400 143
The joined path (/icons/linkedin-square-icon.svg) is located outside of the base path component (/workspaces/Project_4/static)
Bad Request: /
"GET / HTTP/1.1" 400 143
File /workspaces/Project_4/templates/footer.html previous mtime: 1702232898.9503207, current mtime: 1702295862.6199086
/workspaces/Project_4/templates/footer.html notified as changed. Signal results: [(<function template_changed at 0x7f338415a280>, True), (<function translation_file_changed at 0x7f3382f3c040>, None)].
The joined path (/icons/linkedin-square-icon.svg) is located outside of the base path component (/workspaces/Project_4/static)
Bad Request: /
"GET / HTTP/1.1" 400 143
The joined path (/icons/linkedin-square-icon.svg) is located outside of the base path component (/workspaces/Project_4/static)
Bad Request: /
"GET / HTTP/1.1" 400 143
File /workspaces/Project_4/templates/footer.html previous mtime: 1702295862.6199086, current mtime: 1702296023.616667
/workspaces/Project_4/templates/footer.html notified as changed. Signal results: [(<function template_changed at 0x7f338415a280>, True), (<function translation_file_changed at 0x7f3382f3c040>, None)].
"GET / HTTP/1.1" 200 6745
"GET / HTTP/1.1" 200 6875
File /workspaces/Project_4/main/settings.py previous mtime: 1702295636.6268375, current mtime: 1702296166.6653388
/workspaces/Project_4/main/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f338415a280>, None), (<function translation_file_changed at 0x7f3382f3c040>, None)].
/workspaces/Project_4/main/settings.py changed, reloading.
